YearMonth,Category,Revenue,NumberOfSales
2020-08,Produce,268808.75,116
2020-08,Seafood,431166.39,125
2020-09,Beverages,749414.25,126
2020-09,Condiments,449783.15,128
2020-09,Confections,583625.67,125
2020-09,Dairy Products,501109.4,122
2020-09,Grains/Cereals,242108.75,116
2020-09,Meat/Poultry,540513.48,114
2020-09,Produce,282524.25,114
2020-09,Seafood,434099.39,124
2020-10,Beverages,706609.75,95
2020-10,Condiments,330361.3,91
2020-10,Confections,472375.9,96
2020-10,Dairy Products,375727.7,92
2020-10,Grains/Cereals,199700,90
2020-10,Meat/Poultry,453232.73,88
2020-10,Produce,205866.95,85
2020-10,Seafood,316616.31,93
2020-11,Beverages,636639,103
2020-11,Condiments,381987.4,103
2020-11,Confections,447461.36,98
2020-11,Dairy Products,375900.7,101
2020-11,Grains/Cereals,182255.25,96
2020-11,Meat/Poultry,403649.48,91
2020-11,Produce,212850.85,89
2020-11,Seafood,327451.31,104
2020-12,Beverages,622687.75,107
2020-12,Condiments,376698.9,113
2020-12,Confections,424546.94,111
2020-12,Dairy Products,412864.8,109
2020-12,Grains/Cereals,206255.25,107
2020-12,Meat/Poultry,462629.03,100
2020-12,Produce,227124.95,96
2020-12,Seafood,321069.85,109
2021-01,Beverages,759208.25,108
2021-01,Condiments,415265.45,102
2021-01,Confections,494582.94,108
2021-01,Dairy Products,416894.3,105
2021-01,Grains/Cereals,229487.75,99
2021-01,Meat/Poultry,537163.97,100
2021-01,Produce,241395.2,100
2021-01,Seafood,380866.2,103
2021-02,Beverages,658349,95
2021-02,Condiments,333717.65,97
2021-02,Confections,421600.71,100
2021-02,Dairy Products,393747.8,97
2021-02,Grains/Cereals,188630.25,89
2021-02,Meat/Poultry,431901.99,92
2021-02,Produce,203158.55,89
2021-02,Seafood,322413.55,96
2021-03,Beverages,683825.25,122
2021-03,Condiments,440289.35,122
2021-03,Confections,516551.91,125
2021-03,Dairy Products,426638.9,122
2021-03,Grains/Cereals,198315.75,117
2021-03,Meat/Poultry,520459.45,121
2021-03,Produce,261749.35,113
2021-03,Seafood,386634.52,121
2021-04,Beverages,670081.5,102
2021-04,Condiments,410049.75,107
2021-04,Confections,484080,108
2021-04,Dairy Products,412424.1,100
2021-04,Grains/Cereals,207612.25,101
2021-04,Meat/Poultry,475513.8,88
2021-04,Produce,234197.75,93
2021-04,Seafood,361833.86,106
2021-05,Beverages,708702,111
2021-05,Condiments,390651.95,109
2021-05,Confections,487090.11,112
2021-05,Dairy Products,426211.5,111
2021-05,Grains/Cereals,208489.75,105
2021-05,Meat/Poultry,460638.06,104
2021-05,Produce,250878.85,104
2021-05,Seafood,387198.49,111
2021-06,Beverages,703282,115
2021-06,Condiments,457044,117
2021-06,Confections,538013.37,120
2021-06,Dairy Products,469921.5,115
2021-06,Grains/Cereals,229894.25,113
2021-06,Meat/Poultry,474388.91,108
2021-06,Produce,272088.95,103
2021-06,Seafood,366080.1,115
2021-07,Beverages,810379.25,117
2021-07,Condiments,510689.1,123
2021-07,Confections,565497.55,124
2021-07,Dairy Products,523198,122
2021-07,Grains/Cereals,236783.5,115
2021-07,Meat/Poultry,555693.77,119
2021-07,Produce,300382.9,111
2021-07,Seafood,414776.01,119
2021-08,Beverages,708920.75,111
2021-08,Condiments,453886.45,114
2021-08,Confections,507264.49,111
2021-08,Dairy Products,440166.5,105
2021-08,Grains/Cereals,226132.25,103
2021-08,Meat/Poultry,473449.85,103
2021-08,Produce,251605.8,102
2021-08,Seafood,382104,110
2021-09,Beverages,741187.25,97
2021-09,Condiments,385268.5,96
2021-09,Confections,469832.82,100
2021-09,Dairy Products,372527.9,92
2021-09,Grains/Cereals,203621,94
2021-09,Meat/Poultry,421436.71,94
2021-09,Produce,239074.15,89
2021-09,Seafood,353997.85,100
2021-10,Beverages,622769,105
2021-10,Condiments,396132.25,101
2021-10,Confections,450380.06,103
2021-10,Dairy Products,398882.3,101
2021-10,Grains/Cereals,194619.25,96
2021-10,Meat/Poultry,454918.59,96
2021-10,Produce,224521.9,97
2021-10,Seafood,329549.51,106
2021-11,Beverages,726781.5,107
2021-11,Condiments,419945.4,108
2021-11,Confections,516940.74,103
2021-11,Dairy Products,433793,104
2021-11,Grains/Cereals,215845.75,100
2021-11,Meat/Poultry,478206.58,100
2021-11,Produce,243271.35,93
2021-11,Seafood,374105.97,109
2021-12,Beverages,910482.25,130
2021-12,Condiments,513121.55,128
2021-12,Confections,645754.1,132
2021-12,Dairy Products,563187.4,129
2021-12,Grains/Cereals,274008.5,131
2021-12,Meat/Poultry,636796.64,124
2021-12,Produce,325312.85,125
2021-12,Seafood,509132.11,131
2022-01,Beverages,727076,109
2022-01,Condiments,455161.65,108
2022-01,Confections,549444.31,108
2022-01,Dairy Products,459580.6,109
2022-01,Grains/Cereals,221970,103
2022-01,Meat/Poultry,512968.51,104
2022-01,Produce,257942.5,100
2022-01,Seafood,407210.15,111
2022-02,Beverages,629663.25,94
2022-02,Condiments,344354.4,94
2022-02,Confections,425882.76,99
2022-02,Dairy Products,372796.5,96
2022-02,Grains/Cereals,181772,93
2022-02,Meat/Poultry,400379.7,87
2022-02,Produce,185294.35,80
2022-02,Seafood,292178.2,94
2022-03,Beverages,667507,111
2022-03,Condiments,409419.6,113
2022-03,Confections,482190.86,112
2022-03,Dairy Products,426970.7,109
2022-03,Grains/Cereals,207316.25,103
2022-03,Meat/Poultry,448492.51,96
2022-03,Produce,224582.75,96
2022-03,Seafood,355526.02,111
2022-04,Beverages,583205,87
2022-04,Condiments,327445.45,91
2022-04,Confections,374965.35,88
2022-04,Dairy Products,333206.9,88
2022-04,Grains/Cereals,166756.25,88
2022-04,Meat/Poultry,378653.25,88
2022-04,Produce,185048.65,83
2022-04,Seafood,278753.98,88
2022-05,Beverages,704597.25,116
2022-05,Condiments,471789.1,119
2022-05,Confections,533091.29,117
2022-05,Dairy Products,511984.4,119
2022-05,Grains/Cereals,231727.5,113
2022-05,Meat/Poultry,557485.85,113
2022-05,Produce,278814.4,107
2022-05,Seafood,429780.32,119
2022-06,Beverages,664313.25,106
2022-06,Condiments,429900.05,101
2022-06,Confections,502568.35,107
2022-06,Dairy Products,428209.1,104
2022-06,Grains/Cereals,213846,103
2022-06,Meat/Poultry,516816.04,98
2022-06,Produce,254502.75,100
2022-06,Seafood,367975.63,104
2022-07,Beverages,699250,103
2022-07,Condiments,413422.65,102
2022-07,Confections,526256.69,107
2022-07,Dairy Products,428047.9,104
2022-07,Grains/Cereals,204876,102
2022-07,Meat/Poultry,447862.4,97
2022-07,Produce,247711.6,90
2022-07,Seafood,390750.06,102
2022-08,Beverages,807522.75,107
2022-08,Condiments,460737.7,109
2022-08,Confections,538595.07,107
2022-08,Dairy Products,472212.7,103
2022-08,Grains/Cereals,227405.75,103
2022-08,Meat/Poultry,484723.86,101
2022-08,Produce,264378.6,96
2022-08,Seafood,404681.4,105
2022-09,Beverages,577742,92
2022-09,Condiments,308998,92
2022-09,Confections,389095.08,92
2022-09,Dairy Products,339983.7,91
2022-09,Grains/Cereals,161179.25,90
2022-09,Meat/Poultry,354029.45,89
2022-09,Produce,192556,81
2022-09,Seafood,283171.65,89
2022-10,Beverages,790100,119
2022-10,Condiments,472009,121
2022-10,Confections,550234.37,117
2022-10,Dairy Products,473369.1,117
2022-10,Grains/Cereals,213546.75,111
2022-10,Meat/Poultry,554358.27,113
2022-10,Produce,266313.55,110
2022-10,Seafood,397655.57,117
2022-11,Beverages,741593.25,107
2022-11,Condiments,433265.3,108
2022-11,Confections,520155,106
2022-11,Dairy Products,450741.2,105
2022-11,Grains/Cereals,241778.25,103
2022-11,Meat/Poultry,518614.84,103
2022-11,Produce,244517.75,95
2022-11,Seafood,392149.68,106
2022-12,Beverages,660681.25,116
2022-12,Condiments,442891.35,112
2022-12,Confections,531376.63,115
2022-12,Dairy Products,464134.4,115
2022-12,Grains/Cereals,221540.75,105
2022-12,Meat/Poultry,530962.27,106
2022-12,Produce,271806.65,111
2022-12,Seafood,361964.06,115
2023-01,Beverages,655051,100
2023-01,Condiments,406798.9,99
2023-01,Confections,465474.5,105
2023-01,Dairy Products,402037.6,100
2023-01,Grains/Cereals,217595,96
2023-01,Meat/Poultry,436491.42,93
2023-01,Produce,245717.95,89
2023-01,Seafood,342635.79,97
2023-02,Beverages,535958.75,93
2023-02,Condiments,342176.7,93
2023-02,Confections,368568,90
2023-02,Dairy Products,336253.9,94
2023-02,Grains/Cereals,158799.5,81
2023-02,Meat/Poultry,390998.08,85
2023-02,Produce,186454.75,82
2023-02,Seafood,292396.48,92
2023-03,Beverages,767025.5,123
2023-03,Condiments,465955.9,124
2023-03,Confections,542323.56,122
2023-03,Dairy Products,456648.3,122
2023-03,Grains/Cereals,226907.75,115
2023-03,Meat/Poultry,531650.15,111
2023-03,Produce,287328.4,115
2023-03,Seafood,438410.85,122
2023-04,Beverages,627844.25,115
2023-04,Condiments,427317.55,119
2023-04,Confections,595936.71,117
2023-04,Dairy Products,435027.9,115
2023-04,Grains/Cereals,222001,114
2023-04,Meat/Poultry,508385.65,105
2023-04,Produce,257377.7,102
2023-04,Seafood,401049.54,119
2023-05,Beverages,814629.75,118
2023-05,Condiments,468747.6,120
2023-05,Confections,572630.64,115
2023-05,Dairy Products,475311.2,113
2023-05,Grains/Cereals,258408,113
2023-05,Meat/Poultry,576535.58,111
2023-05,Produce,293126.2,100
2023-05,Seafood,437155.38,115
2023-06,Beverages,644881.75,96
2023-06,Condiments,359100.7,89
2023-06,Confections,455673.85,90
2023-06,Dairy Products,420698.6,91
2023-06,Grains/Cereals,197909,90
2023-06,Meat/Poultry,438323.22,89
2023-06,Produce,213218.95,82
2023-06,Seafood,341981.66,95
2023-07,Beverages,634968.25,109
2023-07,Condiments,456911.1,108
2023-07,Confections,501568.39,106
2023-07,Dairy Products,453999.1,109
2023-07,Grains/Cereals,212044.5,103
2023-07,Meat/Poultry,454827.31,98
2023-07,Produce,250745.1,105
2023-07,Seafood,385273.61,109
2023-08,Beverages,682441.25,105
2023-08,Condiments,419231.25,106
2023-08,Confections,491721.42,104
2023-08,Dairy Products,406450.1,105
2023-08,Grains/Cereals,205406.25,100
2023-08,Meat/Poultry,479198.7,91
2023-08,Produce,237288.1,93
2023-08,Seafood,371421.6,105
2023-09,Beverages,762670,115
2023-09,Condiments,461562.35,111
2023-09,Confections,509900.3,114
2023-09,Dairy Products,462165.4,111
2023-09,Grains/Cereals,208562.5,109
2023-09,Meat/Poultry,499041.33,105
2023-09,Produce,234149.15,104
2023-09,Seafood,406647.48,112
2023-10,Beverages,632808,91
2023-10,Condiments,352308.8,90
2023-10,Confections,420092.61,91
2023-10,Dairy Products,372499.8,87
2023-10,Grains/Cereals,194749.25,87
2023-10,Meat/Poultry,425275.23,86
2023-10,Produce,198578.65,81
2023-10,Seafood,327052.01,89
