ProductName,Year,Revenue
"Gorgonzola Telino",2015,233687.5
"Gorgonzola Telino",2016,228142.0
"Gorgonzola Telino",2017,237925.75
"Gorgonzola Telino",2018,209915.63
"Gorgonzola Telino",2019,211875.0
"Gorgonzola Telino",2020,220162.5
"Gorgonzola Telino",2021,237500.0
"Gorgonzola Telino",2022,227425.0
"Gorgonzola Telino",2023,181387.5
"Gnocchi di nonna Alice",2012,339150.0
"Gnocchi di nonna Alice",2013,658426.0
"Gnocchi di nonna Alice",2014,663898.0
"Gnocchi di nonna Alice",2015,721240.0
"Gnocchi di nonna Alice",2016,667801.36
"Gnocchi di nonna Alice",2017,697604.0
"Gnocchi di nonna Alice",2018,647449.7
"Gnocchi di nonna Alice",2019,681682.0
"Gnocchi di nonna Alice",2020,669256.0
"Gnocchi di nonna Alice",2021,678072.0
"Gnocchi di nonna Alice",2022,659376.0
"Gnocchi di nonna Alice",2023,562932.0
"Genen Shouyu",2012,127053.5
"Genen Shouyu",2013,264275.0
"Genen Shouyu",2014,263856.5
"Genen Shouyu",2015,304311.5
"Genen Shouyu",2016,287153.0
"Genen Shouyu",2017,282706.83
"Genen Shouyu",2018,254355.0
"Genen Shouyu",2019,270428.5
"Genen Shouyu",2020,280705.0
"Genen Shouyu",2021,291105.5
"Genen Shouyu",2022,273125.5
"Genen Shouyu",2023,227121.5
Geitost,2012,21992.5
Geitost,2013,41855.0
Geitost,2014,45287.5
Geitost,2015,46647.5
Geitost,2016,45320.5
Geitost,2017,45023.5
Geitost,2018,42564.13
Geitost,2019,45067.5
Geitost,2020,44710.0
Geitost,2021,47107.5
Geitost,2022,45660.0
Geitost,2023,35885.0
Flotemysost,2012,180750.5
Flotemysost,2013,363780.0
Flotemysost,2014,374960.0
Flotemysost,2015,405662.0
Flotemysost,2016,362997.4
Flotemysost,2017,389891.75
Flotemysost,2018,379845.88
Flotemysost,2019,363866.0
Flotemysost,2020,388741.5
Flotemysost,2021,387193.5
Flotemysost,2022,394654.0
Flotemysost,2023,304268.0
"Filo Mix",2012,57134.0
"Filo Mix",2013,123830.0
"Filo Mix",2014,128786.0
"Filo Mix",2015,133784.0
"Filo Mix",2016,130992.4
"Filo Mix",2017,128026.15
"Filo Mix",2018,117636.4
"Filo Mix",2019,127603.0
"Filo Mix",2020,118104.0
"Filo Mix",2021,124397.0
"Filo Mix",2022,130102.0
"Filo Mix",2023,100975.0
"Escargots de Bourgogne",2012,107934.5
"Escargots de Bourgogne",2013,215696.75
"Escargots de Bourgogne",2014,234617.75
"Escargots de Bourgogne",2015,241653.5
"Escargots de Bourgogne",2016,230006.75
"Escargots de Bourgogne",2017,230108.77
"Escargots de Bourgogne",2018,211923.15
"Escargots de Bourgogne",2019,224720.0
"Escargots de Bourgogne",2020,226310.0
"Escargots de Bourgogne",2021,241693.25
"Escargots de Bourgogne",2022,243150.75
"Escargots de Bourgogne",2023,210158.25
"Côte de Blaye",2012,2198644.0
"Côte de Blaye",2013,4435495.5
"Côte de Blaye",2014,4449724.5
"Côte de Blaye",2015,4868162.5
"Côte de Blaye",2016,4840336.9
"Côte de Blaye",2017,4590093.58
"Côte de Blaye",2018,4659865.75
"Côte de Blaye",2019,4782788.5
"Côte de Blaye",2020,4636809.5
"Côte de Blaye",2021,5074746.5
"Côte de Blaye",2022,4761445.0
"Côte de Blaye",2023,3967783.0
Chocolade,2012,106985.25
Chocolade,2013,236346.75
Chocolade,2014,225088.5
Chocolade,2015,243333.75
Chocolade,2016,233949.75
Chocolade,2017,217292.51
Chocolade,2018,216887.7
Chocolade,2019,224259.75
Chocolade,2020,221161.5
Chocolade,2021,239776.5
Chocolade,2022,225279.75
Chocolade,2023,181330.5
"Chef Anton's Gumbo Mix",2012,176372.35
"Chef Anton's Gumbo Mix",2013,370956.25
"Chef Anton's Gumbo Mix",2014,367284.05
"Chef Anton's Gumbo Mix",2015,374372.25
"Chef Anton's Gumbo Mix",2016,388835.9
"Chef Anton's Gumbo Mix",2017,392402.33
"Chef Anton's Gumbo Mix",2018,379891.23
"Chef Anton's Gumbo Mix",2019,363441.05
"Chef Anton's Gumbo Mix",2020,352339.05
"Chef Anton's Gumbo Mix",2021,394142.35
"Chef Anton's Gumbo Mix",2022,377083.7
"Chef Anton's Gumbo Mix",2023,323900.85
"Chef Anton's Cajun Seasoning",2012,169730.0
"Chef Anton's Cajun Seasoning",2013,385286.0
"Chef Anton's Cajun Seasoning",2014,377608.0
"Chef Anton's Cajun Seasoning",2015,395120.0
"Chef Anton's Cajun Seasoning",2016,411733.52
"Chef Anton's Cajun Seasoning",2017,389752.88
"Chef Anton's Cajun Seasoning",2018,376821.5
"Chef Anton's Cajun Seasoning",2019,383196.0
"Chef Anton's Cajun Seasoning",2020,387376.0
"Chef Anton's Cajun Seasoning",2021,404382.0
"Chef Anton's Cajun Seasoning",2022,397342.0
"Chef Anton's Cajun Seasoning",2023,292226.0
"Chartreuse verte",2012,154350.0
"Chartreuse verte",2013,312210.0
"Chartreuse verte",2014,304128.0
"Chartreuse verte",2015,328356.0
"Chartreuse verte",2016,322644.24
"Chartreuse verte",2017,329501.7
"Chartreuse verte",2018,321582.6
"Chartreuse verte",2019,314766.0
"Chartreuse verte",2020,317988.0
"Chartreuse verte",2021,329832.0
"Chartreuse verte",2022,323460.0
"Chartreuse verte",2023,275508.0
Chang,2012,156199.0
Chang,2013,334856.0
Chang,2014,326420.0
Chang,2015,375706.0
Chang,2016,355049.96
Chang,2017,347955.55
Chang,2018,335132.45
Chang,2019,320568.0
Chang,2020,321955.0
Chang,2021,358245.0
Chang,2022,339777.0
Chang,2023,258647.0
Chai,2012,150390.0
Chai,2013,322614.0
Chai,2014,314982.0
Chai,2015,339426.0
Chai,2016,326091.6
Chai,2017,330705.0
Chai,2018,312673.5
Chai,2019,304506.0
Chai,2020,316728.0
Chai,2021,329292.0
Chai,2022,335448.0
Chai,2023,249318.0
"Carnarvon Tigers",2012,555125.0
"Carnarvon Tigers",2013,1075625.0
"Carnarvon Tigers",2014,1116875.0
"Carnarvon Tigers",2015,1150937.5
"Carnarvon Tigers",2016,1132850.0
"Carnarvon Tigers",2017,1143637.5
"Carnarvon Tigers",2018,1057371.88
"Carnarvon Tigers",2019,1097062.5
"Carnarvon Tigers",2020,1106187.5
"Carnarvon Tigers",2021,1130875.0
"Carnarvon Tigers",2022,1102937.5
"Carnarvon Tigers",2023,935187.5
"Camembert Pierrot",2012,286586.0
"Camembert Pierrot",2013,607614.0
"Camembert Pierrot",2014,603466.0
"Camembert Pierrot",2015,628048.0
"Camembert Pierrot",2016,622316.96
"Camembert Pierrot",2017,636993.4
"Camembert Pierrot",2018,620965.12
"Camembert Pierrot",2019,583882.0
"Camembert Pierrot",2020,556308.0
"Camembert Pierrot",2021,653786.0
"Camembert Pierrot",2022,624444.0
"Camembert Pierrot",2023,476034.0
"Boston Crab Meat",2012,165048.0
"Boston Crab Meat",2013,325514.4
"Boston Crab Meat",2014,317602.4
"Boston Crab Meat",2015,337088.0
"Boston Crab Meat",2016,335726.3
"Boston Crab Meat",2017,314353.13
"Boston Crab Meat",2018,307059.2
"Boston Crab Meat",2019,315836.0
"Boston Crab Meat",2020,315744.0
"Boston Crab Meat",2021,335947.2
"Boston Crab Meat",2022,335321.6
"Boston Crab Meat",2023,276644.0
"Aniseed Syrup",2012,83210.0
"Aniseed Syrup",2013,171740.0
"Aniseed Syrup",2014,182940.0
"Aniseed Syrup",2015,181410.0
"Aniseed Syrup",2016,181740.0
"Aniseed Syrup",2017,190054.0
"Aniseed Syrup",2018,157510.0
"Aniseed Syrup",2019,177210.0
"Aniseed Syrup",2020,177220.0
"Aniseed Syrup",2021,187300.0
"Aniseed Syrup",2022,183020.0
"Aniseed Syrup",2023,148270.0
"Alice Mutton",2012,338676.0
"Alice Mutton",2013,708903.0
"Alice Mutton",2014,682266.0
"Alice Mutton",2015,749697.0
"Alice Mutton",2016,705803.28
"Alice Mutton",2017,703029.6
"Alice Mutton",2018,647848.5
"Alice Mutton",2019,661128.0
"Alice Mutton",2020,703599.0
"Alice Mutton",2021,702819.0
"Alice Mutton",2022,686790.0
"Alice Mutton",2023,593853.0
